,City,State,share_white,share_black,poverty_rate,income,protest_rate
816,HoodRiver,OR,86.9,0.5,19.1,47310.0,0.025637738751442124
817,JohnDay,OR,94.4,0.5,14.3,33276.0,0.05980861244019139
818,Lebanon,OR,91.2,0.5,19.9,40530.0,0.017224550726301892
819,Milwaukie,OR,88.5,1.3,12.9,52011.0,0.023820867079561697
820,Newport,OR,84.1,0.6,18.8,37452.0,0.018428084400626557
821,Ontario,OR,69.5,0.7,35.1,27760.0,0.018191740949608882
822,Pendleton,OR,87.3,1.4,15.1,46772.0,0.005360652808386443
823,Portland,OR,76.1,6.3,18.0,55003.0,0.003360107279061492
824,Prineville,OR,90.4,0.2,28.7,30291.0,0.00931619154089808
825,Salem,OR,79.0,1.5,18.2,47191.0,0.0011470191838958506
826,Silverton,OR,89.0,0.3,15.1,57483.0,0.0282539084573366
827,Springfield,OR,85.9,1.1,21.5,39729.0,0.012652222046496915
828,Woodburn,OR,60.4,0.5,30.0,43093.0,0.007612377726182774
829,Yachats,OR,95.2,0.1,15.2,43352.0,0.14668367346938774
830,Altoona,PA,93.8,3.3,22.1,36215.0,0.016142422285766997
831,Bethlehem,PA,76.4,6.9,17.5,47291.0,0.02638000395700059
832,Bethlehem,PA,76.4,6.9,17.5,47291.0,0.10038648797871806
833,Bethlehem,PA,76.4,6.9,17.5,47291.0,0.03578329635726043
834,Bradford,PA,96.3,1.0,34.4,31857.0,0.0018270401948842876
835,Butler,PA,93.6,2.7,30.0,29482.0,0.011641443538998836
836,Easton,PA,67.2,16.8,22.3,40575.0,0.05516936996579499
837,Erie,PA,75.0,16.8,26.6,34253.0,0.009772305286817159
838,Harrisburg,PA,30.7,52.4,31.8,33289.0,0.003382652405404125
839,Hermitage,PA,93.3,3.8,7.0,53480.0,0.012927412578372441
840,Johns,PA,80.0,14.6,35.1,24415.0,0.01041938004688721
841,Lancaster,PA,55.2,16.3,29.0,35313.0,0.003374673078545516
842,LockHaven,PA,92.8,4.2,38.3,27129.0,0.02201915666629968
843,NewCastle,PA,83.2,12.2,28.0,30422.0,0.004625774817281895
844,Oil,PA,96.2,1.5,26.2,34203.0,0.020794343938448742
845,Philadelphia,PA,41.0,43.4,26.4,38253.0,0.0007733273403094824
846,Pittsburgh,PA,66.0,26.1,22.9,40715.0,0.0006686958432960577
847,Reading,PA,48.4,13.2,39.6,26784.0,0.002263083451202263
848,Scranton,PA,84.1,5.5,22.1,37218.0,0.013698094008062307
849,Shamokin,PA,96.8,0.6,24.0,31088.0,0.0043153049482163395
850,Sunbury,PA,91.0,2.8,23.2,30698.0,0.010681478316599016
851,Wilkes-Barre,PA,79.2,10.9,28.9,30945.0,0.00428461626518831
852,Williamsport,PA,80.8,13.5,27.3,35826.0,0.010643581920102178
853,York,PA,51.2,28.0,37.3,29025.0,0.017868524082673226
854,Newport,RI,82.5,6.9,15.1,57218.0,0.06575162324319883
855,Providence,RI,49.8,16.0,29.1,37501.0,0.03624578198050955
856,Aiken,SC,66.8,28.5,16.2,55502.0,0.0007774790242638245
857,Charleston,SC,70.2,25.4,17.8,55546.0,0.0009050201357893666
858,Chester,SC,31.9,65.5,41.7,21003.0,0.037195462153617256
859,Clemson,SC,79.1,10.3,39.8,34700.0,0.17141877606993886
860,Columbia,SC,51.7,42.2,24.2,41260.0,0.0060756109786290384
861,Easley,SC,83.1,11.4,13.6,41336.0,0.004680771391125257
862,Florence,SC,50.0,46.0,18.4,42853.0,0.003892969297448808
863,George,SC,37.8,56.7,33.9,24534.0,0.0027453671928620448
864,MountPleasant,SC,91.3,5.1,7.4,77638.0,0.0021814056978316826
865,NorthCharleston,SC,41.6,47.2,22.7,39543.0,0.0008666863115563952
866,Pickens,SC,80.5,15.3,28.1,33250.0,0.011356466876971607
867,Summerville,SC,72.1,21.4,13.0,55476.0,0.0038059715693923774
868,Walhalla,SC,76.2,6.0,42.9,26446.0,0.00022361359570661894
869,Brookings,SD,92.1,1.1,19.5,45175.0,0.008191685439279131
870,Rapid,SD,80.4,1.1,15.2,46966.0,0.001935408951911539
871,SiouxFalls,SD,86.8,4.2,12.1,52494.0,0.0062570391690651974
872,SiouxFalls,SD,86.8,4.2,12.1,52494.0,0.03913694527634087
873,SiouxFalls,SD,86.8,4.2,12.1,52494.0,0.007447752397852456
874,Water,SD,94.8,0.4,11.1,46766.0,0.013529358708397223
875,Alcoa,TN,79.1,14.0,24.8,36215.0,0.002404809619238477
876,Chattanooga,TN,58.0,34.9,22.6,40177.0,0.0010940978889381232
877,Clarksville,TN,65.6,23.2,17.4,46947.0,0.0010243698860546585
878,Covington,TN,46.5,51.0,29.2,28571.0,0.011319900384876612
879,Franklin,TN,84.4,6.7,6.9,85671.0,0.024068257578492604
880,Knoxville,TN,76.1,17.1,25.7,34226.0,0.0009772409467510292
881,Memphis,TN,29.4,63.3,27.6,36445.0,0.0013906038422490494
882,MountJuliet,TN,86.9,6.7,8.4,75973.0,0.002700586027167896
883,Murfreesboro,TN,75.6,15.2,16.2,51094.0,0.0002722940776038121
884,Newport,TN,91.6,4.7,40.7,21288.0,0.014526438117373619
885,Winchester,TN,83.3,11.2,19.9,39500.0,0.033400133600534405
886,Abilene,TX,75.5,9.6,19.1,43189.0,0.001620482903905364
887,AlamoHeights,TX,94.4,0.7,5.3,121086.0,0.034827025771999066
888,Alpine,TX,85.4,1.4,13.7,35941.0,0.05850885991307255
889,Amarillo,TX,77.0,6.6,17.0,47735.0,0.002507887305576037
890,Angleton,TX,71.7,12.4,13.0,52890.0,0.025732077607946064
891,Arlington,TX,59.0,18.8,17.5,53326.0,0.0002507183079522833
892,Austin,TX,68.3,8.1,18.0,57689.0,0.0019153996085433968
893,Beaumont,TX,39.8,47.3,21.8,40992.0,0.0008559811684142949
894,Belton,TX,74.5,8.1,16.1,51033.0,0.008739348918505571
895,Brownwood,TX,82.8,5.0,25.7,36644.0,0.01083717149823896
896,Bryan,TX,64.2,18.0,24.8,40312.0,0.009272567110204459
897,Buda,TX,84.5,2.9,6.7,68945.0,0.0029575298710516978
898,Canyon,TX,88.5,2.4,20.1,43027.0,0.012543116964565695
899,Carthage,TX,69.5,21.1,17.6,47163.0,0.006219872492613902
900,CollegeStation,TX,77.2,6.8,34.7,34186.0,0.0016961945874430714
901,CorpusChristi,TX,80.9,4.3,17.5,50658.0,0.0003061980611538768
902,Dallas,TX,50.7,25.0,24.0,43781.0,0.0004354061893175882
903,Denton,TX,73.8,10.3,20.6,49100.0,0.02826036272175553
904,Edinburg,TX,85.3,1.6,27.7,43346.0,0.0009884353069091628
905,ElPaso,TX,80.8,3.4,20.9,42772.0,0.0010444048066090878
906,FlowerMound,TX,83.9,3.2,2.7,122999.0,0.0011697912247605811
907,FortWorth,TX,61.1,18.9,18.8,53214.0,0.0002198804949509941
908,Fredericksburg,TX,90.5,0.5,14.1,48991.0,0.00043493389004871266
909,Friendswood,TX,86.6,3.4,5.7,91458.0,0.007446016381236039
910,Frisco,TX,75.0,8.1,3.6,114098.0,0.0009975559878298169
911,Galveston,TX,62.5,19.2,24.6,39098.0,0.001982317725885105
912,George,TX,86.2,3.7,8.0,63041.0,0.003768654841465253
913,Granbury,TX,93.7,0.7,9.3,45606.0,0.013979496738117428
914,Greenville,TX,68.5,16.8,23.1,36639.0,0.0069379401255767175
915,Hondo,TX,81.0,7.9,26.8,37341.0,0.0052988554472234
916,Houston,TX,50.5,23.7,22.5,46187.0,0.004647451644953658
917,Howe,TX,89.3,1.6,19.7,44079.0,0.00029886431560071725
918,Huntsville,TX,62.7,25.4,36.6,30799.0,0.0011836840983878224
919,Jacksonville,TX,52.8,22.4,36.9,29453.0,0.01349983125210935
920,Katy,TX,80.1,5.3,8.4,70526.0,0.1380643379814994
921,League,TX,79.5,7.1,5.6,93675.0,0.004649605713435501
922,Lewisville,TX,65.3,11.2,10.7,57267.0,0.002746950884518185
923,Lockhart,TX,73.0,9.4,13.1,48884.0,0.0070756385763815184
924,Lufkin,TX,56.7,27.4,23.7,39890.0,0.002855429599383227
925,Marshall,TX,48.0,38.3,22.2,35702.0,0.0008760019272042399
926,Midland,TX,75.5,7.9,9.3,69173.0,0.0007361097796463933
927,Midlothian,TX,88.5,3.6,5.3,74881.0,0.008946677800310152
928,MontBelvieu,TX,87.5,2.9,5.5,105125.0,0.004563431700638881
929,Odessa,TX,75.4,5.7,12.1,59337.0,0.0009567515851265668
930,Palestine,TX,62.1,23.3,23.8,36348.0,0.0028200789622109413
931,Paris,TX,67.4,23.4,25.6,32025.0,0.0040246307401295926
932,Quinlan,TX,94.1,0.6,27.2,35707.0,0.00984251968503937
933,Richardson,TX,67.1,8.6,10.6,72427.0,0.006181845157142504
934,Royse,TX,81.0,8.3,7.3,75625.0,0.020405387022173854
935,SanAngelo,TX,80.4,4.6,16.1,44802.0,0.0029701793988356896
936,SanAntonio,TX,72.6,6.9,19.8,46744.0,0.0006647726186806092
937,SanMarcos,TX,78.5,5.5,37.0,28923.0,0.0003705075954057058
938,Southlake,TX,88.3,2.1,2.9,183125.0,0.006177415369409439
939,Stephenville,TX,87.2,2.2,29.3,37825.0,0.009413093613215984
940,Texarkana,TX,55.4,37.1,22.8,39113.0,0.002753531404025663
941,Tyler,TX,60.5,24.8,20.9,42840.0,0.0018694209468617094
942,Victoria,TX,76.2,7.7,18.0,48658.0,0.00033624245322493875
943,Vidor,TX,95.7,0.1,18.5,40134.0,0.019225223493223108
944,Waxahachie,TX,75.6,12.9,15.9,54081.0,0.0015794461408865958
945,WichitaFalls,TX,73.2,12.7,19.8,44543.0,0.00386882301806406
946,Wimberley,TX,93.5,0.5,19.8,59167.0,0.003403465346534653
947,Boulder,UT,97.3,0.0,22.3,40625.0,0.4149377593360996
948,Logan,UT,83.9,1.0,26.5,36032.0,0.0019401653020837376
949,Ogden,UT,75.2,2.2,22.9,41036.0,0.005810442846889134
950,Orem,UT,84.5,0.7,16.9,55166.0,0.0003066606697469028
951,Park,UT,81.0,0.6,15.9,105102.0,0.03518648838845883
952,Provo,UT,84.8,0.7,28.8,41291.0,0.004587627981958188
953,SaltLake,UT,75.1,2.7,20.3,47243.0,0.003565392113358629
954,St.George,UT,87.2,0.7,16.0,49614.0,0.0012055320526415665
955,Bedford,VA,76.4,20.2,26.3,35049.0,0.015158405335758678
956,Blacksburg,VA,81.2,4.3,45.3,31936.0,0.0011303777722514866
957,Charlottesville,VA,69.1,19.4,25.8,49775.0,0.015515028420711154
958,Culpeper,VA,61.5,21.9,13.6,57551.0,0.0423885974672813
959,Dumfries,VA,39.5,35.1,15.8,60956.0,0.012664640324214792
960,Exmore,VA,57.9,37.7,37.4,18580.0,0.10932944606413994
961,Farmville,VA,72.3,23.8,34.1,33297.0,0.010196278358399185
962,Floyd,VA,94.1,3.5,19.4,47778.0,0.05504587155963303
963,Fredericksburg,VA,64.2,22.6,16.5,51762.0,0.007749001239840198
964,FrontRoyal,VA,85.1,8.9,13.9,47981.0,0.013090718680455558
965,Hampton,VA,42.7,49.6,15.3,49190.0,0.0008326518474462865
966,Leesburg,VA,71.1,9.5,5.8,103238.0,0.02791892344631191
967,Lynchburg,VA,64.4,29.3,24.8,39589.0,0.0012170187907701295
968,Montross,VA,79.7,19.5,23.2,41591.0,0.2564102564102564
969,NewportNews,VA,49.0,40.7,15.7,50077.0,0.001115915748360999
970,Norfolk,VA,47.1,43.1,21.0,44480.0,0.0019345642698832507
971,Norton,VA,88.7,6.3,24.0,27731.0,0.006028636021100226
972,Portsmouth,VA,41.6,53.3,18.2,45676.0,0.0009675346229086774
973,Richmond,VA,40.8,50.6,25.5,40758.0,0.0019590193000597624
974,Roanoke,VA,64.2,28.5,21.2,39930.0,0.0009077796717872164
975,RoundHill,VA,93.3,2.8,0.9,114167.0,0.6859756097560976
976,Suffolk,VA,52.3,42.7,11.5,65499.0,2.1713640508967733e-05
977,VirginiaBeach,VA,67.7,19.6,8.3,66634.0,0.0004444701249405521
978,Waynesboro,VA,82.2,10.6,18.3,45643.0,0.008837825894829872
979,Williamsburg,VA,74.0,14.0,22.4,48639.0,0.01003076100040123
980,Winchester,VA,74.5,10.9,16.0,45363.0,0.01780753614929838
981,Bethel,VT,96.1,1.1,17.9,49750.0,0.12813941568426448
982,Burlington,VT,88.9,3.9,24.8,44671.0,0.037366589598075615
983,Chester,VT,97.6,0.0,15.5,29022.0,0.0496031746031746
984,Middlebury,VT,88.4,1.7,12.8,49414.0,0.04555808656036447
985,Montpelier,VT,93.7,1.0,11.1,61588.0,0.01356483993488877
986,Randolph,VT,96.7,0.4,19.3,44853.0,0.054537521815008726
987,Rutland,VT,95.9,0.8,17.1,41345.0,0.03980363539869975
988,Rutland,VT,95.9,0.8,17.1,41345.0,0.14584346135148274
989,St.Albans,VT,94.2,0.8,14.8,44013.0,0.022055580061755627
990,St.Albans,VT,94.2,0.8,14.8,44013.0,0.023073373327180437
991,St.Johnsbury,VT,95.3,0.9,12.0,36693.0,0.027944669554282518
992,Waitsfield,VT,98.8,0.0,0.0,40724.0,0.059066745422327226
993,Wilmington,VT,98.1,0.2,4.1,41394.0,0.0556792873051225
994,Bellingham,WA,84.9,1.3,23.0,43536.0,0.003038542366271638
995,BonneyLake,WA,88.8,1.3,9.1,80967.0,0.0005201437488178551
996,Bremerton,WA,74.0,6.7,21.5,45658.0,0.004830334500664171
997,Burien,WA,63.5,5.9,18.2,53712.0,0.019417475728155338
998,Camas,WA,87.4,1.0,3.7,90136.0,0.008190679007289705
999,Centralia,WA,85.1,0.6,24.0,37100.0,0.0011834319526627221
1000,Chehalis,WA,87.0,1.7,20.1,34379.0,0.039195192056441085
1001,Duvall,WA,89.7,0.4,7.5,117674.0,0.01110151720735167
1002,Edmonds,WA,83.4,2.6,8.3,75044.0,0.02347142354183781
1003,Ellensburg,WA,85.7,1.5,38.5,29952.0,0.04736867036142296
1004,Everett,WA,74.6,4.1,17.6,49578.0,0.004754429244225164
1005,FridayHarbor,WA,83.1,0.3,12.5,44036.0,0.1366120218579235
1006,Grandview,WA,55.2,0.9,23.2,38990.0,0.0037010290666185225
1007,GraniteFalls,WA,87.6,0.7,7.1,58490.0,0.04723665564478035
1008,Kennewick,WA,78.5,1.7,18.1,51661.0,0.005449709730834134
1009,Kirkland,WA,79.3,1.8,6.3,92127.0,0.00022578217395978926
1010,LakeStevens,WA,85.1,1.7,9.0,74159.0,0.0058977912771667005
1011,Leavenworth,WA,92.9,0.4,14.4,43447.0,0.6407097092163627
1012,Longview,WA,86.0,0.9,22.7,38498.0,0.001951092611862643
1013,Lynnwood,WA,63.8,5.5,16.0,50554.0,0.015329194450831609
1014,MercerIsland,WA,77.9,1.3,4.5,126106.0,0.0077237970186143515
1015,Monroe,WA,78.6,3.5,10.2,67844.0,0.01011326860841424
1016,MosesLake,WA,76.4,1.6,14.6,48174.0,0.012455368263721664
1017,MountVernon,WA,72.8,1.0,21.9,47308.0,0.005554629783924903
1018,MountlakeTerrace,WA,71.7,4.3,7.8,65069.0,0.004733339581966445
1019,Mukilteo,WA,74.9,1.7,4.8,94863.0,0.01165990392239168
1020,Newcastle,WA,65.4,2.6,4.8,111967.0,0.005043931012040351
1021,NormandyPark,WA,86.4,0.8,1.5,89736.0,0.015445184736523319
1022,NorthBend,WA,90.7,0.5,15.0,82243.0,0.06735821096591675
1023,OakHarbor,WA,72.6,4.9,13.1,46621.0,0.012730744748567792
1024,Olympia,WA,83.7,2.0,17.7,53617.0,0.002042282818350289
1025,Pasco,WA,55.8,1.9,18.8,55319.0,0.0015245519143069256
1026,Pullman,WA,79.3,2.3,42.5,26228.0,0.005752622732278443
1027,Quincy,WA,54.9,0.4,24.6,48222.0,0.0001244864932154861
1028,Raymond,WA,75.9,0.9,25.6,32475.0,0.01569806279225117
1029,Redmond,WA,65.2,1.7,7.1,103409.0,0.002488565112819586
1030,Renton,WA,54.6,10.6,12.2,64802.0,0.0008746842782871912
1031,Richland,WA,87.0,1.4,10.6,67483.0,0.004293688278230999
1032,Ridgefield,WA,92.4,0.9,7.9,79243.0,0.02185075931388616
1033,Roslyn,WA,95.1,0.4,14.6,52750.0,0.10438413361169102
1034,Seattle,WA,69.5,7.9,13.5,70594.0,0.010328875688612977
1035,Selah,WA,85.8,0.5,11.1,49415.0,0.01174724867070607
1036,Snohomish,WA,89.0,0.5,12.7,55648.0,0.039393342525113256
1037,Spokane,WA,86.7,2.3,19.9,42386.0,0.0033936566688130307
1038,Stanwood,WA,89.7,1.0,13.9,53919.0,0.0024015369836695487
1039,Tacoma,WA,64.9,11.2,18.0,52042.0,0.0015957617742520444
1040,Tumwater,WA,85.0,1.7,12.3,56512.0,0.008325008325008326
1041,Vancouver,WA,80.9,2.9,14.8,50626.0,0.0007210118018247561
1042,Wenatchee,WA,76.7,0.4,14.0,46865.0,0.0040842064415987575
1043,Yakima,WA,67.1,1.7,23.0,40726.0,0.0016019308606640538
1044,Amery,WI,97.3,0.1,5.3,38673.0,0.012446657183499287
1045,Appleton,WI,87.5,1.7,11.9,53588.0,0.01349564090798672
1046,Appleton,WI,87.5,1.7,11.9,53588.0,0.09152480322167307
1047,Appleton,WI,87.5,1.7,11.9,53588.0,0.016262013562519308
1048,Appleton,WI,87.5,1.7,11.9,53588.0,0.5955926146515783
1049,Ashland,WI,87.0,0.5,13.5,38882.0,0.019125334693357133
1050,Ashland,WI,87.0,0.5,13.5,38882.0,0.2581755593803787
1051,GreenBay,WI,77.9,3.5,18.2,42826.0,0.0036017773017906892
1052,GreenBay,WI,77.9,3.5,18.2,42826.0,0.1726245035135961
1053,Hayward,WI,83.3,0.4,22.8,30074.0,0.03894418000865426
1054,Hayward,WI,83.3,0.4,22.8,30074.0,0.02535211267605634
1055,Kiel,WI,96.9,0.4,5.3,52439.0,0.026343519494204427
1056,Kiel,WI,96.9,0.4,5.3,52439.0,0.3154574132492113
1057,Kiel,WI,96.9,0.4,5.3,52439.0,0.028743891922966367
1058,Madison,WI,78.9,7.3,19.0,54896.0,0.0070599712466625575
1059,Madison,WI,78.9,7.3,19.0,54896.0,0.2667442649983025
1060,Marinette,WI,96.9,0.3,18.9,35954.0,0.0189771325552709
1061,Menomonie,WI,91.9,0.8,28.9,36039.0,0.0030209655005739838
1062,Menomonie,WI,91.9,0.8,28.9,36039.0,0.0141643059490085
1063,Milwaukee,WI,44.8,40.0,28.7,35958.0,0.002104766794501899
1064,Oconomowoc,WI,96.0,0.5,5.5,70600.0,0.011777869383428535
1065,Oconomowoc,WI,96.0,0.5,5.5,70600.0,0.02295684113865932
1066,Sheboygan,WI,82.5,1.8,14.2,43381.0,0.0020848535390388823
1067,Sheboygan,WI,82.5,1.8,14.2,43381.0,0.012906556530717605
1068,StevensPoint,WI,91.7,0.9,25.8,41312.0,0.03863987635239567
1069,SunPrairie,WI,85.4,6.1,8.6,66177.0,0.005770173970745218
1070,SunPrairie,WI,85.4,6.1,8.6,66177.0,0.08133387555917039
1071,Viroqua,WI,97.1,0.6,10.4,37477.0,0.056792367105860976
1072,Viroqua,WI,97.1,0.6,10.4,37477.0,0.13601741022850924
1073,Waukesha,WI,88.1,2.3,11.3,59547.0,0.002627975490670687
1074,Waukesha,WI,88.1,2.3,11.3,59547.0,0.021350713563321726
1075,Waupaca,WI,96.6,0.9,11.5,41897.0,0.016753224995811694
1076,Waupaca,WI,96.6,0.9,11.5,41897.0,0.08525149190110827
1077,Wausau,WI,83.7,1.4,16.6,41575.0,0.0038899406135733
1078,Wausau,WI,83.7,1.4,16.6,41575.0,0.06790402897238569
1079,Charleston,WV,78.4,15.5,19.6,48442.0,0.006446621970087674
1080,Huntington,WV,86.9,8.6,29.8,29873.0,0.004433606739082243
1081,Logan,WV,91.6,5.2,29.8,29712.0,0.020408163265306117
1082,Martinsburg,WV,77.5,14.9,29.0,37843.0,0.005729345708720064
1083,Morgan,WV,89.7,4.1,34.1,34090.0,0.0009820288716488263
1084,Laramie,WY,89.5,1.3,30.0,39371.0,0.0007336981443551099
1085,Riverton,WY,83.5,0.5,15.8,46222.0,0.00928332714444857
1086,Sheridan,WY,94.9,0.4,10.2,49154.0,0.011148272017837236
1087,Torrington,WY,93.2,1.0,20.9,40911.0,0.0080012077294686
